seed,epoch,block,label_rate,distortion,accuracy,pred_share_B
12469,1,10,0.75,0.15,0.5,0.0
12469,1,10,0.75,0.3,0.5,0.0
12469,1,11,0.75,0.0,0.5,0.0
12469,1,11,0.75,0.05,0.5,0.0
12469,1,11,0.75,0.15,0.5,0.0
12469,1,11,0.75,0.3,0.5,0.0
12469,1,12,0.75,0.0,0.5,0.0
12469,1,12,0.75,0.05,0.5,0.0
12469,1,12,0.75,0.15,0.5,0.0
12469,1,12,0.75,0.3,0.5,0.0
12469,2,1,0.75,0.0,0.5,0.0
12469,2,1,0.75,0.05,0.5,0.0
12469,2,1,0.75,0.15,0.5,0.0
12469,2,1,0.75,0.3,0.5,0.0
12469,2,2,0.75,0.0,0.5,0.0
12469,2,2,0.75,0.05,0.5,0.0
12469,2,2,0.75,0.15,0.5,0.0
12469,2,2,0.75,0.3,0.5,0.0
12469,2,3,0.75,0.0,0.5,0.0
12469,2,3,0.75,0.05,0.5,0.0
12469,2,3,0.75,0.15,0.5,0.0
12469,2,3,0.75,0.3,0.5,0.0
12469,2,4,0.75,0.0,0.5,0.0
12469,2,4,0.75,0.05,0.5,0.0
12469,2,4,0.75,0.15,0.5,0.0
12469,2,4,0.75,0.3,0.5,0.0
12469,2,5,0.75,0.0,0.5,0.0
12469,2,5,0.75,0.05,0.5,0.0
12469,2,5,0.75,0.15,0.5,0.0
12469,2,5,0.75,0.3,0.5,0.0
12469,2,6,0.75,0.0,0.5,0.0
12469,2,6,0.75,0.05,0.5,0.0
12469,2,6,0.75,0.15,0.5,0.0
12469,2,6,0.75,0.3,0.5,0.0
12469,2,7,0.75,0.0,0.5,0.0
12469,2,7,0.75,0.05,0.5,0.0
12469,2,7,0.75,0.15,0.5,0.0
12469,2,7,0.75,0.3,0.5,0.0
12469,2,8,0.75,0.0,0.5,0.0
12469,2,8,0.75,0.05,0.5,0.0
12469,2,8,0.75,0.15,0.5,0.0
12469,2,8,0.75,0.3,0.5,0.0
12469,2,9,0.75,0.0,0.5,0.0
12469,2,9,0.75,0.05,0.5,0.0
12469,2,9,0.75,0.15,0.5,0.0
12469,2,9,0.75,0.3,0.5,0.0
12469,2,10,0.75,0.0,0.5,0.0
12469,2,10,0.75,0.05,0.5,0.0
12469,2,10,0.75,0.15,0.5,0.0
12469,2,10,0.75,0.3,0.5,0.0
12469,2,11,0.75,0.0,0.5,0.0
12469,2,11,0.75,0.05,0.5,0.0
12469,2,11,0.75,0.15,0.5,0.0
12469,2,11,0.75,0.3,0.5,0.0
12469,2,12,0.75,0.0,0.5,0.0
12469,2,12,0.75,0.05,0.5,0.0
12469,2,12,0.75,0.15,0.5,0.0
12469,2,12,0.75,0.3,0.5,0.0
12469,3,1,0.75,0.0,0.5,0.0
12469,3,1,0.75,0.05,0.5,0.0
12469,3,1,0.75,0.15,0.5,0.0
12469,3,1,0.75,0.3,0.5,0.0
12469,3,2,0.75,0.0,0.5,0.0
12469,3,2,0.75,0.05,0.5,0.0
12469,3,2,0.75,0.15,0.5,0.0
12469,3,2,0.75,0.3,0.5,0.0
12469,3,3,0.75,0.0,0.5,0.0
12469,3,3,0.75,0.05,0.5,0.0
12469,3,3,0.75,0.15,0.5,0.0
12469,3,3,0.75,0.3,0.5,0.0
12469,3,4,0.75,0.0,0.5,0.0
12469,3,4,0.75,0.05,0.5,0.0
12469,3,4,0.75,0.15,0.5,0.0
12469,3,4,0.75,0.3,0.5,0.0
12469,3,5,0.75,0.0,0.5,0.0
12469,3,5,0.75,0.05,0.5,0.0
12469,3,5,0.75,0.15,0.5,0.0
12469,3,5,0.75,0.3,0.5,0.0
12469,3,6,0.75,0.0,0.5,0.0
12469,3,6,0.75,0.05,0.5,0.0
12469,3,6,0.75,0.15,0.5,0.0
12469,3,6,0.75,0.3,0.5,0.0
12469,3,7,0.75,0.0,0.5,0.0
12469,3,7,0.75,0.05,0.5,0.0
12469,3,7,0.75,0.15,0.5,0.0
12469,3,7,0.75,0.3,0.5,0.0
12469,3,8,0.75,0.0,0.5,0.0
12469,3,8,0.75,0.05,0.5,0.0
12469,3,8,0.75,0.15,0.5,0.0
12469,3,8,0.75,0.3,0.5,0.0
12469,3,9,0.75,0.0,0.5,0.0
12469,3,9,0.75,0.05,0.5,0.0
12469,3,9,0.75,0.15,0.5,0.0
12469,3,9,0.75,0.3,0.5,0.0
12469,3,10,0.75,0.0,0.5,0.0
12469,3,10,0.75,0.05,0.5,0.0
12469,3,10,0.75,0.15,0.5,0.0
12469,3,10,0.75,0.3,0.5,0.0
12469,3,11,0.75,0.0,0.5,0.0
12469,3,11,0.75,0.05,0.5,0.0
12469,3,11,0.75,0.15,0.5,0.0
12469,3,11,0.75,0.3,0.5,0.0
12469,3,12,0.75,0.0,0.5,0.0
12469,3,12,0.75,0.05,0.5,0.0
12469,3,12,0.75,0.15,0.5,0.0
12469,3,12,0.75,0.3,0.5,0.0
12469,1,1,0.5,0.0,0.5,0.0
12469,1,1,0.5,0.05,0.5,0.0
12469,1,1,0.5,0.15,0.5,0.0
12469,1,1,0.5,0.3,0.5,0.0
12469,1,2,0.5,0.0,0.5,0.0
12469,1,2,0.5,0.05,0.5,0.0
12469,1,2,0.5,0.15,0.5,0.0
12469,1,2,0.5,0.3,0.5,0.0
12469,1,3,0.5,0.0,0.5,0.0
12469,1,3,0.5,0.05,0.5,0.0
12469,1,3,0.5,0.15,0.5,0.0
12469,1,3,0.5,0.3,0.5,0.0
12469,1,4,0.5,0.0,0.5,0.0
12469,1,4,0.5,0.05,0.5,0.0
12469,1,4,0.5,0.15,0.5,0.0
12469,1,4,0.5,0.3,0.5,0.0
12469,1,5,0.5,0.0,0.5,0.0
12469,1,5,0.5,0.05,0.5,0.0
12469,1,5,0.5,0.15,0.5,0.0
12469,1,5,0.5,0.3,0.5,0.0
12469,1,6,0.5,0.0,0.5,0.0
12469,1,6,0.5,0.05,0.5,0.0
12469,1,6,0.5,0.15,0.5,0.0
12469,1,6,0.5,0.3,0.5,0.0
12469,1,7,0.5,0.0,0.5,0.0
12469,1,7,0.5,0.05,0.5,0.0
12469,1,7,0.5,0.15,0.5,0.0
12469,1,7,0.5,0.3,0.5,0.0
12469,1,8,0.5,0.0,0.5,0.0
12469,1,8,0.5,0.05,0.5,0.0
12469,1,8,0.5,0.15,0.5,0.0
12469,1,8,0.5,0.3,0.5,0.0
12469,1,9,0.5,0.0,0.5,0.0
12469,1,9,0.5,0.05,0.5,0.0
12469,1,9,0.5,0.15,0.5,0.0
12469,1,9,0.5,0.3,0.5,0.0
12469,1,10,0.5,0.0,0.5,0.0
12469,1,10,0.5,0.05,0.5,0.0
12469,1,10,0.5,0.15,0.5,0.0
12469,1,10,0.5,0.3,0.5,0.0
12469,1,11,0.5,0.0,0.5,0.0
12469,1,11,0.5,0.05,0.5,0.0
12469,1,11,0.5,0.15,0.5,0.0
12469,1,11,0.5,0.3,0.5,0.0
12469,1,12,0.5,0.0,0.5,0.0
12469,1,12,0.5,0.05,0.5,0.0
12469,1,12,0.5,0.15,0.5,0.0
12469,1,12,0.5,0.3,0.5,0.0
12469,2,1,0.5,0.0,0.5,0.0
12469,2,1,0.5,0.05,0.5,0.0
12469,2,1,0.5,0.15,0.5,0.0
12469,2,1,0.5,0.3,0.5,0.0
12469,2,2,0.5,0.0,0.5,0.0
12469,2,2,0.5,0.05,0.5,0.0
12469,2,2,0.5,0.15,0.5,0.0
12469,2,2,0.5,0.3,0.5,0.0
12469,2,3,0.5,0.0,0.5,0.0
12469,2,3,0.5,0.05,0.5,0.0
12469,2,3,0.5,0.15,0.5,0.0
12469,2,3,0.5,0.3,0.5,0.0
12469,2,4,0.5,0.0,0.5,0.0
12469,2,4,0.5,0.05,0.5,0.0
12469,2,4,0.5,0.15,0.5,0.0
12469,2,4,0.5,0.3,0.5,0.0
12469,2,5,0.5,0.0,0.5,0.0
12469,2,5,0.5,0.05,0.5,0.0
12469,2,5,0.5,0.15,0.5,0.0
12469,2,5,0.5,0.3,0.5,0.0
12469,2,6,0.5,0.0,0.5,0.0
12469,2,6,0.5,0.05,0.5,0.0
12469,2,6,0.5,0.15,0.5,0.0
12469,2,6,0.5,0.3,0.5,0.0
12469,2,7,0.5,0.0,0.5,0.0
12469,2,7,0.5,0.05,0.5,0.0
12469,2,7,0.5,0.15,0.5,0.0
12469,2,7,0.5,0.3,0.5,0.0
12469,2,8,0.5,0.0,0.5,0.0
12469,2,8,0.5,0.05,0.5,0.0
12469,2,8,0.5,0.15,0.5,0.0
12469,2,8,0.5,0.3,0.5,0.0
12469,2,9,0.5,0.0,0.5,0.0
12469,2,9,0.5,0.05,0.5,0.0
12469,2,9,0.5,0.15,0.5,0.0
12469,2,9,0.5,0.3,0.5,0.0
12469,2,10,0.5,0.0,0.5,0.0
12469,2,10,0.5,0.05,0.5,0.0
12469,2,10,0.5,0.15,0.5,0.0
12469,2,10,0.5,0.3,0.5,0.0
12469,2,11,0.5,0.0,0.5,0.0
12469,2,11,0.5,0.05,0.5,0.0
12469,2,11,0.5,0.15,0.5,0.0
12469,2,11,0.5,0.3,0.5,0.0
12469,2,12,0.5,0.0,0.5,0.0
12469,2,12,0.5,0.05,0.5,0.0
12469,2,12,0.5,0.15,0.5,0.0
12469,2,12,0.5,0.3,0.5,0.0
12469,3,1,0.5,0.0,0.5,0.0
12469,3,1,0.5,0.05,0.5,0.0
12469,3,1,0.5,0.15,0.5,0.0
12469,3,1,0.5,0.3,0.5,0.0
12469,3,2,0.5,0.0,0.5,0.0
12469,3,2,0.5,0.05,0.5,0.0
12469,3,2,0.5,0.15,0.5,0.0
12469,3,2,0.5,0.3,0.5,0.0
12469,3,3,0.5,0.0,0.5,0.0
12469,3,3,0.5,0.05,0.5,0.0
12469,3,3,0.5,0.15,0.5,0.0
12469,3,3,0.5,0.3,0.5,0.0
12469,3,4,0.5,0.0,0.5,0.0
12469,3,4,0.5,0.05,0.5,0.0
12469,3,4,0.5,0.15,0.5,0.0
12469,3,4,0.5,0.3,0.5,0.0
12469,3,5,0.5,0.0,0.5,0.0
12469,3,5,0.5,0.05,0.5,0.0
12469,3,5,0.5,0.15,0.5,0.0
12469,3,5,0.5,0.3,0.5,0.0
12469,3,6,0.5,0.0,0.5,0.0
12469,3,6,0.5,0.05,0.5,0.0
12469,3,6,0.5,0.15,0.5,0.0
12469,3,6,0.5,0.3,0.5,0.0
12469,3,7,0.5,0.0,0.5,0.0
12469,3,7,0.5,0.05,0.5,0.0
12469,3,7,0.5,0.15,0.5,0.0
12469,3,7,0.5,0.3,0.5,0.0
12469,3,8,0.5,0.0,0.5,0.0
12469,3,8,0.5,0.05,0.5,0.0
12469,3,8,0.5,0.15,0.5,0.0
12469,3,8,0.5,0.3,0.5,0.0
12469,3,9,0.5,0.0,0.5,0.0
12469,3,9,0.5,0.05,0.5,0.0
12469,3,9,0.5,0.15,0.5,0.0
12469,3,9,0.5,0.3,0.5,0.0
12469,3,10,0.5,0.0,0.5,0.0
12469,3,10,0.5,0.05,0.5,0.0
12469,3,10,0.5,0.15,0.5,0.0
12469,3,10,0.5,0.3,0.5,0.0
12469,3,11,0.5,0.0,0.5,0.0
12469,3,11,0.5,0.05,0.5,0.0
12469,3,11,0.5,0.15,0.5,0.0
12469,3,11,0.5,0.3,0.5,0.0
12469,3,12,0.5,0.0,0.5,0.0
12469,3,12,0.5,0.05,0.5,0.0
12469,3,12,0.5,0.15,0.5,0.0
12469,3,12,0.5,0.3,0.5,0.0
12469,1,1,0.25,0.0,0.5,0.0
12469,1,1,0.25,0.05,0.5,0.0
12469,1,1,0.25,0.15,0.5,0.0
12469,1,1,0.25,0.3,0.5,0.0
12469,1,2,0.25,0.0,0.5,0.0
12469,1,2,0.25,0.05,0.5,0.0
12469,1,2,0.25,0.15,0.5,0.0
12469,1,2,0.25,0.3,0.5,0.0
12469,1,3,0.25,0.0,0.5,0.0
12469,1,3,0.25,0.05,0.5,0.0
12469,1,3,0.25,0.15,0.5,0.0
12469,1,3,0.25,0.3,0.5,0.0
12469,1,4,0.25,0.0,0.5,0.0
12469,1,4,0.25,0.05,0.5,0.0
12469,1,4,0.25,0.15,0.5,0.0
12469,1,4,0.25,0.3,0.5,0.0
12469,1,5,0.25,0.0,0.5,0.0
12469,1,5,0.25,0.05,0.5,0.0
12469,1,5,0.25,0.15,0.5,0.0
12469,1,5,0.25,0.3,0.5,0.0
12469,1,6,0.25,0.0,0.5,0.0
12469,1,6,0.25,0.05,0.5,0.0
12469,1,6,0.25,0.15,0.5,0.0
12469,1,6,0.25,0.3,0.5,0.0
12469,1,7,0.25,0.0,0.5,0.0
12469,1,7,0.25,0.05,0.5,0.0
12469,1,7,0.25,0.15,0.5,0.0
12469,1,7,0.25,0.3,0.5,0.0
12469,1,8,0.25,0.0,0.5,0.0
12469,1,8,0.25,0.05,0.5,0.0
12469,1,8,0.25,0.15,0.5,0.0
12469,1,8,0.25,0.3,0.5,0.0
12469,1,9,0.25,0.0,0.5,0.0
12469,1,9,0.25,0.05,0.5,0.0
12469,1,9,0.25,0.15,0.5,0.0
12469,1,9,0.25,0.3,0.5,0.0
12469,1,10,0.25,0.0,0.5,0.0
12469,1,10,0.25,0.05,0.5,0.0
12469,1,10,0.25,0.15,0.5,0.0
12469,1,10,0.25,0.3,0.5,0.0
12469,1,11,0.25,0.0,0.5,0.0
12469,1,11,0.25,0.05,0.5,0.0
12469,1,11,0.25,0.15,0.5,0.0
12469,1,11,0.25,0.3,0.5,0.0
12469,1,12,0.25,0.0,0.5,0.0
12469,1,12,0.25,0.05,0.5,0.0
12469,1,12,0.25,0.15,0.5,0.0
12469,1,12,0.25,0.3,0.5,0.0
12469,2,1,0.25,0.0,0.5,0.0
12469,2,1,0.25,0.05,0.5,0.0
12469,2,1,0.25,0.15,0.5,0.0
12469,2,1,0.25,0.3,0.5,0.0
12469,2,2,0.25,0.0,0.5,0.0
12469,2,2,0.25,0.05,0.5,0.0
12469,2,2,0.25,0.15,0.5,0.0
12469,2,2,0.25,0.3,0.5,0.0
12469,2,3,0.25,0.0,0.5,0.0
12469,2,3,0.25,0.05,0.5,0.0
12469,2,3,0.25,0.15,0.5,0.0
12469,2,3,0.25,0.3,0.5,0.0
12469,2,4,0.25,0.0,0.5,0.0
12469,2,4,0.25,0.05,0.5,0.0
12469,2,4,0.25,0.15,0.5,0.0
12469,2,4,0.25,0.3,0.5,0.0
12469,2,5,0.25,0.0,0.5,0.0
12469,2,5,0.25,0.05,0.5,0.0
12469,2,5,0.25,0.15,0.5,0.0
12469,2,5,0.25,0.3,0.5,0.0
12469,2,6,0.25,0.0,0.5,0.0
12469,2,6,0.25,0.05,0.5,0.0
12469,2,6,0.25,0.15,0.5,0.0
12469,2,6,0.25,0.3,0.5,0.0
12469,2,7,0.25,0.0,0.5,0.0
12469,2,7,0.25,0.05,0.5,0.0
12469,2,7,0.25,0.15,0.5,0.0
12469,2,7,0.25,0.3,0.5,0.0
12469,2,8,0.25,0.0,0.5,0.0
12469,2,8,0.25,0.05,0.5,0.0
12469,2,8,0.25,0.15,0.5,0.0
12469,2,8,0.25,0.3,0.5,0.0
12469,2,9,0.25,0.0,0.5,0.0
12469,2,9,0.25,0.05,0.5,0.0
12469,2,9,0.25,0.15,0.5,0.0
12469,2,9,0.25,0.3,0.5,0.0
12469,2,10,0.25,0.0,0.5,0.0
12469,2,10,0.25,0.05,0.5,0.0
12469,2,10,0.25,0.15,0.5,0.0
12469,2,10,0.25,0.3,0.5,0.0
12469,2,11,0.25,0.0,0.5,0.0
12469,2,11,0.25,0.05,0.5,0.0
12469,2,11,0.25,0.15,0.5,0.0
12469,2,11,0.25,0.3,0.5,0.0
12469,2,12,0.25,0.0,0.5,0.0
12469,2,12,0.25,0.05,0.5,0.0
12469,2,12,0.25,0.15,0.5,0.0
12469,2,12,0.25,0.3,0.5,0.0
12469,3,1,0.25,0.0,0.5,0.0
12469,3,1,0.25,0.05,0.5,0.0
12469,3,1,0.25,0.15,0.5,0.0
12469,3,1,0.25,0.3,0.5,0.0
12469,3,2,0.25,0.0,0.5,0.0
12469,3,2,0.25,0.05,0.5,0.0
12469,3,2,0.25,0.15,0.5,0.0
12469,3,2,0.25,0.3,0.5,0.0
12469,3,3,0.25,0.0,0.5,0.0
12469,3,3,0.25,0.05,0.5,0.0
12469,3,3,0.25,0.15,0.5,0.0
12469,3,3,0.25,0.3,0.5,0.0
12469,3,4,0.25,0.0,0.5,0.0
12469,3,4,0.25,0.05,0.5,0.0
12469,3,4,0.25,0.15,0.5,0.0
12469,3,4,0.25,0.3,0.5,0.0
12469,3,5,0.25,0.0,0.5,0.0
12469,3,5,0.25,0.05,0.5,0.0
12469,3,5,0.25,0.15,0.5,0.0
12469,3,5,0.25,0.3,0.5,0.0
12469,3,6,0.25,0.0,0.5,0.0
12469,3,6,0.25,0.05,0.5,0.0
12469,3,6,0.25,0.15,0.5,0.0
12469,3,6,0.25,0.3,0.5,0.0
12469,3,7,0.25,0.0,0.5,0.0
12469,3,7,0.25,0.05,0.5,0.0
12469,3,7,0.25,0.15,0.5,0.0
12469,3,7,0.25,0.3,0.5,0.0
12469,3,8,0.25,0.0,0.5,0.0
12469,3,8,0.25,0.05,0.5,0.0
12469,3,8,0.25,0.15,0.5,0.0
12469,3,8,0.25,0.3,0.5,0.0
12469,3,9,0.25,0.0,0.5,0.0
12469,3,9,0.25,0.05,0.5,0.0
12469,3,9,0.25,0.15,0.5,0.0
12469,3,9,0.25,0.3,0.5,0.0
12469,3,10,0.25,0.0,0.5,0.0
12469,3,10,0.25,0.05,0.5,0.0
12469,3,10,0.25,0.15,0.5,0.0
12469,3,10,0.25,0.3,0.5,0.0
12469,3,11,0.25,0.0,0.5,0.0
12469,3,11,0.25,0.05,0.5,0.0
12469,3,11,0.25,0.15,0.5,0.0
12469,3,11,0.25,0.3,0.5,0.0
12469,3,12,0.25,0.0,0.5,0.0
12469,3,12,0.25,0.05,0.5,0.0
12469,3,12,0.25,0.15,0.5,0.0
12469,3,12,0.25,0.3,0.5,0.0
12469,1,1,0.1,0.0,0.5,0.0
12469,1,1,0.1,0.05,0.5,0.0
12469,1,1,0.1,0.15,0.5,0.0
12469,1,1,0.1,0.3,0.5,0.0
12469,1,2,0.1,0.0,0.5,0.0
12469,1,2,0.1,0.05,0.5,0.0
12469,1,2,0.1,0.15,0.5,0.0
12469,1,2,0.1,0.3,0.5,0.0
12469,1,3,0.1,0.0,0.5,0.0
12469,1,3,0.1,0.05,0.5,0.0
12469,1,3,0.1,0.15,0.5,0.0
12469,1,3,0.1,0.3,0.5,0.0
12469,1,4,0.1,0.0,0.5,0.0
12469,1,4,0.1,0.05,0.5,0.0
12469,1,4,0.1,0.15,0.5,0.0
12469,1,4,0.1,0.3,0.5,0.0
12469,1,5,0.1,0.0,0.5,0.0
12469,1,5,0.1,0.05,0.5,0.0
12469,1,5,0.1,0.15,0.5,0.0
12469,1,5,0.1,0.3,0.5,0.0
12469,1,6,0.1,0.0,0.5,0.0
12469,1,6,0.1,0.05,0.5,0.0
12469,1,6,0.1,0.15,0.5,0.0
12469,1,6,0.1,0.3,0.5,0.0
12469,1,7,0.1,0.0,0.5,0.0
12469,1,7,0.1,0.05,0.5,0.0
12469,1,7,0.1,0.15,0.5,0.0
12469,1,7,0.1,0.3,0.5,0.0
12469,1,8,0.1,0.0,0.5,0.0
12469,1,8,0.1,0.05,0.5,0.0
12469,1,8,0.1,0.15,0.5,0.0
12469,1,8,0.1,0.3,0.5,0.0
12469,1,9,0.1,0.0,0.5,0.0
12469,1,9,0.1,0.05,0.5,0.0
12469,1,9,0.1,0.15,0.5,0.0
12469,1,9,0.1,0.3,0.5,0.0
12469,1,10,0.1,0.0,0.5,0.0
12469,1,10,0.1,0.05,0.5,0.0
12469,1,10,0.1,0.15,0.5,0.0
12469,1,10,0.1,0.3,0.5,0.0
12469,1,11,0.1,0.0,0.5,0.0
12469,1,11,0.1,0.05,0.5,0.0
12469,1,11,0.1,0.15,0.5,0.0
12469,1,11,0.1,0.3,0.5,0.0
12469,1,12,0.1,0.0,0.5,0.0
12469,1,12,0.1,0.05,0.5,0.0
12469,1,12,0.1,0.15,0.5,0.0
12469,1,12,0.1,0.3,0.5,0.0
12469,2,1,0.1,0.0,0.5,0.0
12469,2,1,0.1,0.05,0.5,0.0
12469,2,1,0.1,0.15,0.5,0.0
12469,2,1,0.1,0.3,0.5,0.0
12469,2,2,0.1,0.0,0.5,0.0
12469,2,2,0.1,0.05,0.5,0.0
12469,2,2,0.1,0.15,0.5,0.0
12469,2,2,0.1,0.3,0.5,0.0
12469,2,3,0.1,0.0,0.5,0.0
12469,2,3,0.1,0.05,0.5,0.0
12469,2,3,0.1,0.15,0.5,0.0
12469,2,3,0.1,0.3,0.5,0.0
12469,2,4,0.1,0.0,0.5,0.0
12469,2,4,0.1,0.05,0.5,0.0
12469,2,4,0.1,0.15,0.5,0.0
12469,2,4,0.1,0.3,0.5,0.0
12469,2,5,0.1,0.0,0.5,0.0
12469,2,5,0.1,0.05,0.5,0.0
12469,2,5,0.1,0.15,0.5,0.0
12469,2,5,0.1,0.3,0.5,0.0
12469,2,6,0.1,0.0,0.5,0.0
12469,2,6,0.1,0.05,0.5,0.0
12469,2,6,0.1,0.15,0.5,0.0
12469,2,6,0.1,0.3,0.5,0.0
12469,2,7,0.1,0.0,0.5,0.0
12469,2,7,0.1,0.05,0.5,0.0
12469,2,7,0.1,0.15,0.5,0.0
12469,2,7,0.1,0.3,0.5,0.0
12469,2,8,0.1,0.0,0.5,0.0
12469,2,8,0.1,0.05,0.5,0.0
12469,2,8,0.1,0.15,0.5,0.0
12469,2,8,0.1,0.3,0.5,0.0
12469,2,9,0.1,0.0,0.5,0.0
12469,2,9,0.1,0.05,0.5,0.0
12469,2,9,0.1,0.15,0.5,0.0
12469,2,9,0.1,0.3,0.5,0.0
12469,2,10,0.1,0.0,0.5,0.0
12469,2,10,0.1,0.05,0.5,0.0
12469,2,10,0.1,0.15,0.5,0.0
12469,2,10,0.1,0.3,0.5,0.0
12469,2,11,0.1,0.0,0.5,0.0
12469,2,11,0.1,0.05,0.5,0.0
12469,2,11,0.1,0.15,0.5,0.0
12469,2,11,0.1,0.3,0.5,0.0
12469,2,12,0.1,0.0,0.5,0.0
12469,2,12,0.1,0.05,0.5,0.0
12469,2,12,0.1,0.15,0.5,0.0
12469,2,12,0.1,0.3,0.5,0.0
12469,3,1,0.1,0.0,0.5,0.0
12469,3,1,0.1,0.05,0.5,0.0
12469,3,1,0.1,0.15,0.5,0.0
12469,3,1,0.1,0.3,0.5,0.0
12469,3,2,0.1,0.0,0.5,0.0
12469,3,2,0.1,0.05,0.5,0.0
12469,3,2,0.1,0.15,0.5,0.0
12469,3,2,0.1,0.3,0.5,0.0
12469,3,3,0.1,0.0,0.5,0.0
12469,3,3,0.1,0.05,0.5,0.0
12469,3,3,0.1,0.15,0.5,0.0
12469,3,3,0.1,0.3,0.5,0.0
12469,3,4,0.1,0.0,0.5,0.0
12469,3,4,0.1,0.05,0.5,0.0
12469,3,4,0.1,0.15,0.5,0.0
12469,3,4,0.1,0.3,0.5,0.0
12469,3,5,0.1,0.0,0.5,0.0
12469,3,5,0.1,0.05,0.5,0.0
12469,3,5,0.1,0.15,0.5,0.0
12469,3,5,0.1,0.3,0.5,0.0
12469,3,6,0.1,0.0,0.5,0.0
12469,3,6,0.1,0.05,0.5,0.0
12469,3,6,0.1,0.15,0.5,0.0
12469,3,6,0.1,0.3,0.5,0.0
12469,3,7,0.1,0.0,0.5,0.0
12469,3,7,0.1,0.05,0.5,0.0
12469,3,7,0.1,0.15,0.5,0.0
12469,3,7,0.1,0.3,0.5,0.0
12469,3,8,0.1,0.0,0.5,0.0
12469,3,8,0.1,0.05,0.5,0.0
12469,3,8,0.1,0.15,0.5,0.0
12469,3,8,0.1,0.3,0.5,0.0
12469,3,9,0.1,0.0,0.5,0.0
12469,3,9,0.1,0.05,0.5,0.0
12469,3,9,0.1,0.15,0.5,0.0
12469,3,9,0.1,0.3,0.5,0.0
12469,3,10,0.1,0.0,0.5,0.0
12469,3,10,0.1,0.05,0.5,0.0
12469,3,10,0.1,0.15,0.5,0.0
12469,3,10,0.1,0.3,0.5,0.0
12469,3,11,0.1,0.0,0.5,0.0
12469,3,11,0.1,0.05,0.5,0.0
12469,3,11,0.1,0.15,0.5,0.0
12469,3,11,0.1,0.3,0.5,0.0
12469,3,12,0.1,0.0,0.5,0.0
12469,3,12,0.1,0.05,0.5,0.0
12469,3,12,0.1,0.15,0.5,0.0
12469,3,12,0.1,0.3,0.5,0.0
12469,1,1,0.0,0.0,0.5,0.0
12469,1,1,0.0,0.05,0.5,0.0
12469,1,1,0.0,0.15,0.5,0.0
12469,1,1,0.0,0.3,0.5,0.0
12469,1,2,0.0,0.0,0.5,0.0
12469,1,2,0.0,0.05,0.5,0.0
12469,1,2,0.0,0.15,0.5,0.0
12469,1,2,0.0,0.3,0.5,0.0
12469,1,3,0.0,0.0,0.5,0.0
12469,1,3,0.0,0.05,0.5,0.0
12469,1,3,0.0,0.15,0.5,0.0
12469,1,3,0.0,0.3,0.5,0.0
12469,1,4,0.0,0.0,0.5,0.0
12469,1,4,0.0,0.05,0.5,0.0
12469,1,4,0.0,0.15,0.5,0.0
12469,1,4,0.0,0.3,0.5,0.0
12469,1,5,0.0,0.0,0.5,0.0
12469,1,5,0.0,0.05,0.5,0.0
12469,1,5,0.0,0.15,0.5,0.0
12469,1,5,0.0,0.3,0.5,0.0
12469,1,6,0.0,0.0,0.5,0.0
12469,1,6,0.0,0.05,0.5,0.0
12469,1,6,0.0,0.15,0.5,0.0
12469,1,6,0.0,0.3,0.5,0.0
12469,1,7,0.0,0.0,0.5,0.0
12469,1,7,0.0,0.05,0.5,0.0
12469,1,7,0.0,0.15,0.5,0.0
12469,1,7,0.0,0.3,0.5,0.0
12469,1,8,0.0,0.0,0.5,0.0
12469,1,8,0.0,0.05,0.5,0.0
12469,1,8,0.0,0.15,0.5,0.0
12469,1,8,0.0,0.3,0.5,0.0
12469,1,9,0.0,0.0,0.5,0.0
12469,1,9,0.0,0.05,0.5,0.0
12469,1,9,0.0,0.15,0.5,0.0
12469,1,9,0.0,0.3,0.5,0.0
12469,1,10,0.0,0.0,0.5,0.0
12469,1,10,0.0,0.05,0.5,0.0
12469,1,10,0.0,0.15,0.5,0.0
12469,1,10,0.0,0.3,0.5,0.0
12469,1,11,0.0,0.0,0.5,0.0
12469,1,11,0.0,0.05,0.5,0.0
12469,1,11,0.0,0.15,0.5,0.0
12469,1,11,0.0,0.3,0.5,0.0
12469,1,12,0.0,0.0,0.5,0.0
12469,1,12,0.0,0.05,0.5,0.0
12469,1,12,0.0,0.15,0.5,0.0
12469,1,12,0.0,0.3,0.5,0.0
12469,2,1,0.0,0.0,0.5,0.0
12469,2,1,0.0,0.05,0.5,0.0
12469,2,1,0.0,0.15,0.5,0.0
12469,2,1,0.0,0.3,0.5,0.0
12469,2,2,0.0,0.0,0.5,0.0
12469,2,2,0.0,0.05,0.5,0.0
12469,2,2,0.0,0.15,0.5,0.0
12469,2,2,0.0,0.3,0.5,0.0
12469,2,3,0.0,0.0,0.5,0.0
12469,2,3,0.0,0.05,0.5,0.0
12469,2,3,0.0,0.15,0.5,0.0
12469,2,3,0.0,0.3,0.5,0.0
12469,2,4,0.0,0.0,0.5,0.0
12469,2,4,0.0,0.05,0.5,0.0
12469,2,4,0.0,0.15,0.5,0.0
12469,2,4,0.0,0.3,0.5,0.0
12469,2,5,0.0,0.0,0.5,0.0
12469,2,5,0.0,0.05,0.5,0.0
12469,2,5,0.0,0.15,0.5,0.0
12469,2,5,0.0,0.3,0.5,0.0
12469,2,6,0.0,0.0,0.5,0.0
